
	Network related commands

ifconfig  	// IP

iwconfig 	// Wireless network

ping [IP]	// verify that a computer can communicate over the network

arp 		// Address Resolution Protocol, find IP to MAC address mapping

netstat		// delivers basic statistics on all network activities and informs users on which ports and addresses the corresponding connections are running and which ports are open for tasks

route 		// fetches the routing table, basically tells where all the network is actually routed


	Linux commands

grep 		// search a given file for patterns specified by the user

tr 			// translating or deleting characters

cat 		// create single or multiple files, the view containing the file, concatenate files, and redirect output in terminal or files

cut 		// extract sections from each line of input - usually from a file






